"_id","shop_id","shop_name","title","description","shipping_info","stock","likes","price","offer","images","category","timestamp"
"ObjectId(""608a72ae1c2e5023e1bceebc"")","b3b4c83d-da01-45a0-a9f7-aaad85ec3904","Milap stores","T-Shirt","Black and White","XL",10,0,140,10,"[""https://4.imimg.com/data4/AA/HC/MY-26596027/men-s-fancy-t-shirt-500x500.jpg""]","[6]","2021-04-29T08:47:42.425Z"
"ObjectId(""608a740c1c2e5023e1bceebd"")","b3b4c83d-da01-45a0-a9f7-aaad85ec3904","Milap stores","Shirt","Dark Red with chess pattern","ML",5,0,300,5,"[""https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT6B1o9degw-jouIoe462XYQKASNWpLpUEgig&usqp=CAU""]","[6]","2021-04-29T08:53:32.696Z"
"ObjectId(""608a92dd1c2e5023e1bceebe"")","589c9de6-57b6-4e39-a07e-98da7b01496a","Priya bakery","Chocolate cake","Chocolate Flavour","10*10",20,0,250,19,"[""https://preppykitchen.com/wp-content/uploads/2019/06/Chocolate-cake-recipe-1200a.jpg""]","[12]","2021-04-29T11:05:01.704Z"
"ObjectId(""608a95191c2e5023e1bceebf"")","589c9de6-57b6-4e39-a07e-98da7b01496a","Priya bakery","Rainbow Cake","1 kg, multiple colors like Rainbow","10*15",25,0,300,5,"[""https://sugargeekshow.com/wp-content/uploads/2020/03/rainbow-cake-featured-scaled.jpg""]","[12]","2021-04-29T11:14:33.551Z"
"ObjectId(""608a96421c2e5023e1bceec0"")","589c9de6-57b6-4e39-a07e-98da7b01496a","Priya bakery","lasic Vanilla Cake","Vanilla flavoured","10*10",50,0,200,5,"[""https://i.ytimg.com/vi/qtlhdIfojmc/maxresdefault.jpg""]","[12]","2021-04-29T11:19:30.998Z"
"ObjectId(""608a97371c2e5023e1bceec1"")","589c9de6-57b6-4e39-a07e-98da7b01496a","Priya bakery","Unicorn Cake","Vanilla flavoured","20*20",5,0,500,10,"[""https://www.tasteofhome.com/wp-content/uploads/2018/05/Unicorn-Cake_EXPS_HCA18_223966_D02_22_2b-1.jpg""]","[12]","2021-04-29T11:23:35.063Z"
"ObjectId(""608a9a0c1c2e5023e1bceec2"")","6384b9e3-e5cd-4c3a-8e4b-8fdeb8ff3a25","Mahaveer Super Shop","Barbie Doll Set","Pink","200x100x10",10,0,300,10,"[""https://n4.sdlcdn.com/imgs/b/w/a/Barbie-Doll-And-Shoes-Set-SDL747071475-3-16f5d.jpg""]","[9]","2021-04-29T11:35:40.906Z"
"ObjectId(""608a9bd21c2e5023e1bceec3"")","589c9de6-57b6-4e39-a07e-98da7b01496a","Priya bakery","Pineapple Cake with Cherry Toppings","Pineapple flavoured","15*15",47,0,300,10,"[""https://cdn.igp.com/f_auto"",""q_auto"",""t_prodm/products/p-pineapple-cake-with-cherry-toppings-half-kg--16988-m.jpg""]","[12]","2021-04-29T11:43:14.307Z"
"ObjectId(""608a9dce1c2e5023e1bceec4"")","589c9de6-57b6-4e39-a07e-98da7b01496a","Priya bakery","Panda Bear Cake","icing","20*20",56,0,469,25,"[""https://hungryhappenings.com/wp-content/uploads/2019/01/panda-bear-cake-valentines-day-recipes-decorated-cakes-1.jpg""]","[12]","2021-04-29T11:51:42.040Z"
"ObjectId(""608ab35e7b6db807dc762035"")","589c9de6-57b6-4e39-a07e-98da7b01496a","Priya bakery","White Forest Pastry","Sponge Layered Cake","5*5",150,0,15,0,"[""https://www.tarladalal.com/members/9306/big/big_white_forest_pastry_(_cakes_and_pastries)-4278.jpg""]","[12]","2021-04-29T13:23:42.514Z"
"ObjectId(""608ab4687b6db807dc762036"")","589c9de6-57b6-4e39-a07e-98da7b01496a","Priya bakery","Red velvet pastry","Red velvet pastry","5*5",167,0,10,0,"[""https://c.ndtvimg.com/2020-02/kjtgr96_pastry_625x300_14_February_20.jpg""]","[12]","2021-04-29T13:28:08.741Z"
"ObjectId(""608ab5447b6db807dc762037"")","589c9de6-57b6-4e39-a07e-98da7b01496a","Priya bakery","Milk bread","Milk bread","15*15",300,0,30,0,"[""https://assets.bonappetit.com/photos/5c62e4a3e81bbf522a9579ce/4:3/w_3004"",""h_2253"",""c_limit/milk-bread.jpg""]","[12]","2021-04-29T13:31:48.142Z"
"ObjectId(""608ab9bc7b6db807dc762038"")","589c9de6-57b6-4e39-a07e-98da7b01496a","Priya bakery","Cream Roll","creamy","5*5",234,0,10,0,"[""https://cdn.shopify.com/s/files/1/0055/4418/1827/products/WHOLE_20WHEAT_20CREAM_20ROLL_d10c48fc-9d3d-48ed-ae16-1da4b7fba176_800x.jpg?v=1571611783""]","[12]","2021-04-29T13:50:52.550Z"
"ObjectId(""608abb5b7b6db807dc762039"")","f16470e8-8116-49da-a50a-f87b823a4465","Krishna Bag House","Rexine School Bag","Blue ,Pink in color","30*30",10,0,400,10,"[""https://5.imimg.com/data5/RK/LT/MY-2379745/rexine-school-bag-500x500.png""]","[14]","2021-04-29T13:57:47.369Z"
"ObjectId(""608abc287b6db807dc76203a"")","f16470e8-8116-49da-a50a-f87b823a4465","Krishna Bag House","Tote Bag","Yellow ,Green ,Brown in color","10*10",489,0,69,0,"[""https://upload.wikimedia.org/wikipedia/commons/8/89/Totebag.jpg""]","[14]","2021-04-29T14:01:12.702Z"